DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD36,MEANAGECH,2025,33.3,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2015,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2016,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2017,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2018,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2020,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2021,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2023,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2024,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD37,MEANAGECH,2025,32.1,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2015,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2016,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2017,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2018,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2019,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2020,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2021,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2022,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2023,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2024,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD4,MEANAGECH,2025,32.8,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2015,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2016,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2017,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2018,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2020,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2023,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2024,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD41,MEANAGECH,2025,32.7,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2015,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2016,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2017,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2018,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2019,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2020,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2021,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2022,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2023,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2024,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD42,MEANAGECH,2025,33,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2015,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2017,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2018,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2019,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2020,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2021,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2022,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2023,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2024,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD43,MEANAGECH,2025,31.5,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2015,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2016,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2017,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2018,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2019,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2020,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2021,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2022,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2023,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2024,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD44,MEANAGECH,2025,33.4,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2015,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2017,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2018,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2020,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2021,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2022,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2023,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2024,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD5,MEANAGECH,2025,32.7,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2015,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2016,31.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2017,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2018,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2019,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2020,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2021,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2022,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2023,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2024,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD51,MEANAGECH,2025,32,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2015,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2017,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2018,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2019,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2020,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2021,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2022,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2023,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2024,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD52,MEANAGECH,2025,32.8,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2015,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2016,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2017,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2018,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2019,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2020,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2022,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2023,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2024,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD53,MEANAGECH,2025,32.6,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2015,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2017,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2018,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2019,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2020,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2021,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2022,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2023,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2024,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD54,MEANAGECH,2025,32.7,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2015,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2016,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2017,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2018,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2019,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2020,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2021,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2022,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2023,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2024,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD55,MEANAGECH,2025,33.2,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2015,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2016,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2017,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2018,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2019,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2020,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2021,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2022,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2023,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2024,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD56,MEANAGECH,2025,32.2,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2015,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2016,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2017,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2018,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2019,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2020,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2021,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2023,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2024,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD57,MEANAGECH,2025,32.5,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2015,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2016,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2017,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2018,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2019,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2020,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2023,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2024,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD58,MEANAGECH,2025,32.2,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2015,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2016,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2017,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2018,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2019,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2020,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITD59,MEANAGECH,2021,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
