DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE44,POP65OVER,2022,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE44,POP65OVER,2023,22.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE44,POP65OVER,2024,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE44,POP65OVER,2025,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE44,POP65OVER,2026,23.7,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2015,21.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2016,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2017,22.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2018,22.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2019,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2020,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2021,24.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2022,24.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2023,25,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2024,25.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2025,26,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITE45,POP65OVER,2026,26.5,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2015,19.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2016,19.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2017,20.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2018,20.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2019,20.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2020,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2021,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2022,22.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2023,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2024,23,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2025,23.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF,POP65OVER,2026,24.1,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2015,22.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2016,23,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2017,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2018,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2019,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2020,24.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2021,24.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2022,25,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2023,25.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2024,25.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2025,26.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF1,POP65OVER,2026,26.5,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2015,22.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2016,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2017,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2018,23.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2019,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2020,24.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2021,25.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2022,25.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2023,26,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2024,26.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2025,26.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF11,POP65OVER,2026,27.4,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2015,22,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2016,22.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2017,22.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2018,22.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2019,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2020,23.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2021,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2022,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2023,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2024,24.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2025,25.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF12,POP65OVER,2026,25.8,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2015,22.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2016,22.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2017,22.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2018,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2019,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2020,23.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2021,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2022,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2023,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2024,24.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2025,25.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF13,POP65OVER,2026,25.7,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2015,23.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2016,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2017,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2018,24.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2019,24.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2020,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2021,25.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2022,25.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2023,26.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2024,26.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2025,26.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF14,POP65OVER,2026,27.3,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2015,23.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2016,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2017,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2018,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2019,24.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2020,25.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2021,25.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2022,26.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2023,26.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2024,26.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2025,27.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF2,POP65OVER,2026,27.8,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2015,23.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2016,24,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2017,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2018,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2019,25,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2020,25.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2021,26.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2022,26.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2023,27.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2024,27.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2025,28.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF21,POP65OVER,2026,28.5,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2015,23.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2016,23.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2017,23.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2018,24.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2019,24.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2020,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2021,25.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2022,26,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2023,26.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2024,26.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2025,27,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF22,POP65OVER,2026,27.6,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2015,17.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2016,17.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2017,18.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2018,18.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2019,18.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2020,19.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2021,19.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2022,20.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2023,20.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2024,20.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2025,21.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF3,POP65OVER,2026,21.9,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2015,16.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2016,16.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2017,17,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2018,17.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2019,17.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2020,17.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2021,18.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2022,18.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2023,19,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2024,19.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2025,19.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF31,POP65OVER,2026,20.2,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2015,21.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2016,22.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2017,22.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2018,22.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2019,22.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2020,23.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2021,23.7,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2022,23.9,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2023,24.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2024,24.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2025,25.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF32,POP65OVER,2026,25.7,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2015,16.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2016,16.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2017,17.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2018,17.4,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2019,17.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2020,18.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2021,19,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2022,19.2,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2023,19.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2024,20,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2025,20.5,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF33,POP65OVER,2026,21,e,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2015,20.8,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2016,21.1,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2017,21.3,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2018,21.6,,,,TIPO_DATO15__POP65OVER_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF34,POP65OVER,2019,21.9,,,,TIPO_DATO15__POP65OVER_N1,,,
